"release.id","url"
"356584","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=356584"
"356568","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=356568"
"356567","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=356567"
"356555","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=356555"
"356547","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=356547"
"356534","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=356534"
"356526","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=356526"
"356521","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=356521"
"356516","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=356516"
"356515","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=356515"
"356461","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=356461"
"356465","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=356465"
"356430","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=356430"
"355420","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355420"
"355394","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355394"
"355373","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355373"
"355364","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355364"
"355354","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355354"
"355353","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355353"
"355347","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355347"
"355344","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355344"
"355319","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355319"
"355318","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355318"
"355304","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355304"
"355279","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355279"
"355278","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355278"
"355246","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355246"
"355233","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355233"
"355221","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355221"
"355211","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355211"
"355210","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355210"
"355195","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355195"
"355166","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355166"
"355162","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355162"
"355161","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355161"
"355150","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355150"
"355147","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355147"
"355133","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355133"
"355071","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355071"
"355052","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355052"
"355044","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355044"
"355020","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355020"
"355007","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=355007"
"352986","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=352986"
"352981","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=352981"
"352972","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=352972"
"352973","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=352973"
"352964","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=352964"
"352928","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=352928"
"352882","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=352882"
"352864","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=352864"
"351832","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=351832"
"351825","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=351825"
"351806","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=351806"
"351797","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=351797"
"351793","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=351793"
"351791","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=351791"
"351772","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=351772"
"351744","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=351744"
"351739","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=351739"
"351731","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=351731"
"351730","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=351730"
"351713","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=351713"
"351701","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=351701"
"351696","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=351696"
"350670","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=350670"
"350668","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=350668"
"350634","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=350634"
"350622","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=350622"
"350606","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=350606"
"350599","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=350599"
"350593","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=350593"
"350591","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=350591"
"350569","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=350569"
"350566","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=350566"
"350563","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=350563"
"350530","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=350530"
"350526","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=350526"
"350525","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=350525"
"350521","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=350521"
"350519","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=350519"
"350500","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=350500"
"350493","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=350493"
"350490","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=350490"
"350485","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=350485"
"349479","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349479"
"349474","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349474"
"349470","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349470"
"349464","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349464"
"349463","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349463"
"349462","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349462"
"349447","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349447"
"349437","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349437"
"349434","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349434"
"349433","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349433"
"349430","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349430"
"349427","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349427"
"349419","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349419"
"349411","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349411"
"349404","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349404"
"349399","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349399"
"349390","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349390"
"349378","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349378"
"349364","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349364"
"349347","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349347"
"349345","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349345"
"349334","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349334"
"349330","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349330"
"349328","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349328"
"349324","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349324"
"349309","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349309"
"349322","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349322"
"349260","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349260"
"349252","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349252"
"349250","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349250"
"349247","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349247"
"349231","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349231"
"349223","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349223"
"349200","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349200"
"349197","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349197"
"349196","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349196"
"349178","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349178"
"349176","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=349176"
"348131","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=348131"
"348109","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=348109"
"348102","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=348102"
"348091","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=348091"
"348087","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=348087"
"348069","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=348069"
"348064","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=348064"
"348046","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=348046"
"348029","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=348029"
"348024","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=348024"
"348015","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=348015"
"348007","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=348007"
"348003","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=348003"
"347004","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=347004"
"346984","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=346984"
"346979","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=346979"
"346977","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=346977"
"346974","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=346974"
"346970","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=346970"
"346961","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=346961"
"346899","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=346899"
"346898","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=346898"
"346896","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=346896"
"346885","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=346885"
"345867","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345867"
"345861","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345861"
"345857","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345857"
"345843","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345843"
"345841","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345841"
"345828","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345828"
"345824","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345824"
"345823","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345823"
"345818","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345818"
"345816","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345816"
"345810","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345810"
"345766","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345766"
"345758","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345758"
"345755","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345755"
"345734","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345734"
"345704","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345704"
"345698","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345698"
"345684","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345684"
"345587","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345587"
"345583","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345583"
"345557","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345557"
"345492","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345492"
"345490","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345490"
"345515","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345515"
"345489","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345489"
"345487","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345487"
"345488","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345488"
"345485","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345485"
"345481","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345481"
"345476","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345476"
"345426","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345426"
"345425","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345425"
"345410","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345410"
"345396","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345396"
"345377","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345377"
"346958","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=346958"
"345364","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345364"
"345341","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345341"
"345333","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345333"
"345306","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345306"
"345277","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345277"
"345261","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=345261"
"344257","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=344257"
"344231","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=344231"
"344227","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=344227"
"344217","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=344217"
"344209","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=344209"
"344169","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=344169"
"344158","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=344158"
"344156","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=344156"
"344138","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=344138"
"344123","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=344123"
"344115","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=344115"
"344099","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=344099"
"344078","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=344078"
"344069","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=344069"
"344061","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=344061"
"344053","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=344053"
"344020","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=344020"
"343975","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=343975"
"342977","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342977"
"342975","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342975"
"342936","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342936"
"342926","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342926"
"342913","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342913"
"342910","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342910"
"342889","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342889"
"342894","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342894"
"342878","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342878"
"342873","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342873"
"342870","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342870"
"342860","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342860"
"342841","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342841"
"342808","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342808"
"342805","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342805"
"342795","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342795"
"342782","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342782"
"342750","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342750"
"342717","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342717"
"341619","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341619"
"341610","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341610"
"341593","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341593"
"341588","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341588"
"341570","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341570"
"341513","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341513"
"342784","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342784"
"341501","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341501"
"341490","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341490"
"341470","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341470"
"341423","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341423"
"341362","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341362"
"341353","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341353"
"341301","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341301"
"341279","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341279"
"341267","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341267"
"341170","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341170"
"341164","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341164"
"341153","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341153"
"341126","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341126"
"341102","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341102"
"341113","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341113"
"341080","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341080"
"342783","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=342783"
"341042","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341042"
"341023","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341023"
"341005","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=341005"
"340967","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=340967"
"339950","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=339950"
"339948","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=339948"
"339919","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=339919"
"339851","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=339851"
"339729","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=339729"
"339678","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=339678"
"339652","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=339652"
"339640","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=339640"
"339604","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=339604"
"339601","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=339601"
"339577","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=339577"
"339558","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=339558"
"339541","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=339541"
"339512","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=339512"
"339452","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=339452"
"339405","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=339405"
"339362","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=339362"
"339349","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=339349"
"339305","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=339305"
"338292","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=338292"
"338207","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=338207"
"338186","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=338186"
"338144","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=338144"
"337965","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337965"
"337944","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337944"
"337905","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337905"
"337900","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337900"
"337898","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337898"
"337890","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337890"
"337872","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337872"
"337841","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337841"
"337786","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337786"
"337729","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337729"
"337688","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337688"
"337669","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337669"
"337557","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337557"
"337458","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337458"
"337444","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337444"
"337395","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337395"
"337371","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337371"
"337360","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337360"
"337340","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337340"
"337297","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337297"
"337264","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337264"
"337225","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337225"
"337188","http://www.crapo.senate.gov/media/newsreleases/release_full.cfm?id=337188"
